"rank","Sexe","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Etat Civil","Enfants","Congé maternité A-1","Contrat","%variable_moyen","Augmentation","Promotion","Durée hebdo","tranches d'âge","tranches ancienneté","tranches equivalent temps plein"
1,"F",59,"Marketing",0,67,"0",2,0,"CDI",13,1,0,35,"50+","entre 10 et 15 ans","5000-8000€"
2,"F",31,"Commercial",1,66,"Célibataire",2,0,"CDI",32,0,0,24,"50+","entre 10 et 15 ans","5000-8000€"
3,"F",65,"RH",0,59,"Célibataire",3,0,"CDI",19,1,0,32,"40-49","entre 10 et 15 ans","> 8000€"
4,"F",59,"Compta Finances",0,60,"Célibataire",1,0,"CDI",14,1,0,35,"30-39","entre 10 et 15 ans","> 8000€"
5,"F",59,"Consultant",0,34,"Marié",0,0,"CDI",17,1,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
6,"F",34,"RH",0,84,"0",1,0,"CDI",21,1,0,35,"50+","entre 5 et 10 ans","5000-8000€"
7,"H",36,"Commercial",0,62,"Célibataire",2,0,"CDI",30,1,1,35,"40-49","entre 10 et 15 ans","< 3000€"
8,"F",23,"Consultant",0,69,"Célibataire",0,0,"CDI",38,0,0,35,"40-49","entre 5 et 10 ans","> 8000€"
9,"F",23,"Commercial",1,54,"0",1,0,"CDI",36,1,0,35,"40-49","entre 15 et 20 ans","> 8000€"
10,"F",49,"Commercial",0,31,"0",0,0,"CDI",11,1,0,35,"40-49","20 ans et +","5000-8000€"
11,"F",40,"Consultant",0,9,"Marié",1,0,"CDI",24,1,0,35,"50+","20 ans et +","> 8000€"
12,"F",7,"RH",0,35,"Marié",1,0,"CDI",8,1,0,24,"50+","entre 5 et 10 ans","5000-8000€"
13,"F",70,"Commercial",0,38,"Célibataire",2,0,"CDI",16,1,1,35,"40-49","20 ans et +","5000-8000€"
14,"F",16,"RH",0,30,"Marié",3,0,"CDI",39,0,0,35,"50+","entre 15 et 20 ans","5000-8000€"
15,"H",61,"Compta Finances",0,70,"Marié",0,0,"CDI",32,1,0,35,"50+","20 ans et +","< 3000€"
16,"H",28,"Marketing",0,54,"0",0,0,"CDI",37,1,1,35,"40-49","20 ans et +","5000-8000€"
17,"H",17,"Consultant",0,9,"Célibataire",3,0,"CDI",8,1,0,28,"50+","entre 10 et 15 ans","3000-5000€"
18,"H",62,"Compta Finances",0,96,"0",2,0,"CDI",21,1,0,35,"40-49","entre 15 et 20 ans","5000-8000€"
19,"F",31,"Compta Finances",0,18,"Marié",3,1,"CDD",17,1,0,35,"30-39","< 2 ans","< 3000€"
20,"F",46,"Consultant",0,7,"Célibataire",3,0,"CDI",17,1,0,35,"50+","entre 5 et 10 ans","> 8000€"
21,"F",38,"Consultant",0,25,"Célibataire",1,0,"CDI",30,0,0,35,"50+","entre 10 et 15 ans","3000-5000€"
22,"F",30,"RH",0,73,"Marié",2,0,"CDI",6,0,0,24,"50+","entre 15 et 20 ans","3000-5000€"
23,"H",48,"Marketing",0,17,"Célibataire",2,0,"CDI",31,1,0,28,"30-39","entre 5 et 10 ans","> 8000€"
24,"F",14,"Consultant",0,81,"0",3,0,"CDD",2,0,0,35,"30-39","< 2 ans","< 3000€"
25,"F",27,"RH",1,42,"0",1,1,"CDI",21,1,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
26,"F",5,"RH",0,62,"Célibataire",3,0,"CDI",19,0,1,35,"30-39","entre 5 et 10 ans","> 8000€"
27,"H",49,"Compta Finances",0,100,"Célibataire",3,0,"CDI",15,1,0,24,"30-39","entre 15 et 20 ans","> 8000€"
28,"H",11,"Compta Finances",0,44,"Marié",0,0,"CDI",27,1,0,35,"30-39","entre 10 et 15 ans","3000-5000€"
29,"F",47,"Compta Finances",0,53,"Célibataire",0,0,"CDI",27,0,0,35,"30-39","entre 15 et 20 ans","5000-8000€"
30,"H",51,"Commercial",0,19,"Marié",0,0,"CDI",17,0,0,35,"50+","entre 10 et 15 ans","5000-8000€"
31,"F",63,"Commercial",0,81,"0",3,0,"CDI",17,1,0,35,"40-49","entre 10 et 15 ans","> 8000€"
32,"H",19,"Marketing",0,89,"Marié",3,0,"CDI",34,1,0,35,"50+","entre 10 et 15 ans","> 8000€"
33,"H",69,"Commercial",0,41,"0",3,0,"CDI",17,1,0,35,"30-39","entre 15 et 20 ans","5000-8000€"
